model = LstmModelRegression()
Iteration  0 .
file:  Part_13_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  102
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1582
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_22.avi', 'P13-Rec1-All-Data-New_Section_22.csv', 'P13-Rec1-All-Data-New_Section_22.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial11.fif', 'Part_13_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1582/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_22.avi
file:  P13-Rec1-All-Data-New_Section_22.csv
file:  P13-Rec1-All-Data-New_Section_22.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial11.fif
file:  Part_13_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  103
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1584
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_24.avi', 'P13-Rec1-All-Data-New_Section_24.csv', 'P13-Rec1-All-Data-New_Section_24.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial12.fif', 'Part_13_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1584/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_24.avi
file:  P13-Rec1-All-Data-New_Section_24.csv
file:  P13-Rec1-All-Data-New_Section_24.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial12.fif
file:  Part_13_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  104
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1586
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_26.avi', 'P13-Rec1-All-Data-New_Section_26.csv', 'P13-Rec1-All-Data-New_Section_26.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial13.fif', 'Part_13_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1586/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_26.avi
file:  P13-Rec1-All-Data-New_Section_26.csv
file:  P13-Rec1-All-Data-New_Section_26.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial13.fif
file:  Part_13_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  105
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1588
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_28.avi', 'P13-Rec1-All-Data-New_Section_28.csv', 'P13-Rec1-All-Data-New_Section_28.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial14.fif', 'Part_13_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1588/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_28.avi
file:  P13-Rec1-All-Data-New_Section_28.csv
file:  P13-Rec1-All-Data-New_Section_28.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial14.fif
file:  Part_13_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  106
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1590
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_30.avi', 'P13-Rec1-All-Data-New_Section_30.csv', 'P13-Rec1-All-Data-New_Section_30.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial15.fif', 'Part_13_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1590/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_30.avi
file:  P13-Rec1-All-Data-New_Section_30.csv
file:  P13-Rec1-All-Data-New_Section_30.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial15.fif
file:  Part_13_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  107
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1592
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_32.avi', 'P13-Rec1-All-Data-New_Section_32.csv', 'P13-Rec1-All-Data-New_Section_32.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial16.fif', 'Part_13_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1592/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_32.avi
file:  P13-Rec1-All-Data-New_Section_32.csv
file:  P13-Rec1-All-Data-New_Section_32.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial16.fif
file:  Part_13_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  108
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1594
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_34.avi', 'P13-Rec1-All-Data-New_Section_34.csv', 'P13-Rec1-All-Data-New_Section_34.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial17.fif', 'Part_13_S_Trial17_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1594/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_34.avi
file:  P13-Rec1-All-Data-New_Section_34.csv
file:  P13-Rec1-All-Data-New_Section_34.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial17.fif
file:  Part_13_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  109
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1596
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_36.avi', 'P13-Rec1-All-Data-New_Section_36.csv', 'P13-Rec1-All-Data-New_Section_36.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial18.fif', 'Part_13_S_Trial18_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1596/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_36.avi
file:  P13-Rec1-All-Data-New_Section_36.csv
file:  P13-Rec1-All-Data-New_Section_36.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial18.fif
file:  Part_13_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  110
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1598
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_38.avi', 'P13-Rec1-All-Data-New_Section_38.csv', 'P13-Rec1-All-Data-New_Section_38.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial19.fif', 'Part_13_S_Trial19_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1598/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_38.avi
file:  P13-Rec1-All-Data-New_Section_38.csv
file:  P13-Rec1-All-Data-New_Section_38.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial19.fif
file:  Part_13_S_Trial19_emotion.bdf
file:  session.xml
num_of_folder:  111
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\16
files:  ['EEG.npy', 'P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_16.avi', 'P1-Rec1-All-Data-New_Section_16.csv', 'P1-Rec1-All-Data-New_Section_16.tsv', 'P1-Rec1-Guide-Cut.tsv', 'Part1_Trial8.fif', 'Part_1_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  0 , add_test_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/16/
file:  P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_16.avi
file:  P1-Rec1-All-Data-New_Section_16.csv
file:  P1-Rec1-All-Data-New_Section_16.tsv
file:  P1-Rec1-Guide-Cut.tsv
file:  Part1_Trial8.fif
file:  Part_1_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  112
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\160
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_30.avi', 'P2-Rec1-All-Data-New_Section_30.csv', 'P2-Rec1-All-Data-New_Section_30.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial15.fif', 'Part_2_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/160/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_30.avi
file:  P2-Rec1-All-Data-New_Section_30.csv
file:  P2-Rec1-All-Data-New_Section_30.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial15.fif
file:  Part_2_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  113
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1600
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_40.avi', 'P13-Rec1-All-Data-New_Section_40.csv', 'P13-Rec1-All-Data-New_Section_40.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial20.fif', 'Part_13_S_Trial20_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  16 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1600/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_40.avi
file:  P13-Rec1-All-Data-New_Section_40.csv
file:  P13-Rec1-All-Data-New_Section_40.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial20.fif
file:  Part_13_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  114
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\162
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_32.avi', 'P2-Rec1-All-Data-New_Section_32.csv', 'P2-Rec1-All-Data-New_Section_32.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial16.fif', 'Part_2_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/162/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_32.avi
file:  P2-Rec1-All-Data-New_Section_32.csv
file:  P2-Rec1-All-Data-New_Section_32.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial16.fif
file:  Part_2_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  115
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\164
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_34.avi', 'P2-Rec1-All-Data-New_Section_34.csv', 'P2-Rec1-All-Data-New_Section_34.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial17.fif', 'Part_2_S_Trial17_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/164/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_34.avi
file:  P2-Rec1-All-Data-New_Section_34.csv
file:  P2-Rec1-All-Data-New_Section_34.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial17.fif
file:  Part_2_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  116
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\166
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_36.avi', 'P2-Rec1-All-Data-New_Section_36.csv', 'P2-Rec1-All-Data-New_Section_36.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial18.fif', 'Part_2_S_Trial18_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/166/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_36.avi
file:  P2-Rec1-All-Data-New_Section_36.csv
file:  P2-Rec1-All-Data-New_Section_36.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial18.fif
file:  Part_2_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  117
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\168
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_38.avi', 'P2-Rec1-All-Data-New_Section_38.csv', 'P2-Rec1-All-Data-New_Section_38.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial19.fif', 'Part_2_S_Trial19_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/168/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_38.avi
file:  P2-Rec1-All-Data-New_Section_38.csv
file:  P2-Rec1-All-Data-New_Section_38.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial19.fif
file:  Part_2_S_Trial19_emotion.bdf
file:  session.xml
num_of_folder:  118
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1692
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_2.avi', 'P14-Rec1-All-Data-New_Section_2.csv', 'P14-Rec1-All-Data-New_Section_2.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial1.fif', 'Part_14_S_Trial1_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  16 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1692/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_2.avi
file:  P14-Rec1-All-Data-New_Section_2.csv
file:  P14-Rec1-All-Data-New_Section_2.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial1.fif
file:  Part_14_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  119
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1694
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_4.avi', 'P14-Rec1-All-Data-New_Section_4.csv', 'P14-Rec1-All-Data-New_Section_4.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial2.fif', 'Part_14_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  16 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1694/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_4.avi
file:  P14-Rec1-All-Data-New_Section_4.csv
file:  P14-Rec1-All-Data-New_Section_4.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial2.fif
file:  Part_14_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  120
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1696
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_6.avi', 'P14-Rec1-All-Data-New_Section_6.csv', 'P14-Rec1-All-Data-New_Section_6.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial3.fif', 'Part_14_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  16 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1696/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_6.avi
file:  P14-Rec1-All-Data-New_Section_6.csv
file:  P14-Rec1-All-Data-New_Section_6.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial3.fif
file:  Part_14_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  121
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1698
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_8.avi', 'P14-Rec1-All-Data-New_Section_8.csv', 'P14-Rec1-All-Data-New_Section_8.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial4.fif', 'Part_14_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  16 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1698/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_8.avi
file:  P14-Rec1-All-Data-New_Section_8.csv
file:  P14-Rec1-All-Data-New_Section_8.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial4.fif
file:  Part_14_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  122
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\170
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_40.avi', 'P2-Rec1-All-Data-New_Section_40.csv', 'P2-Rec1-All-Data-New_Section_40.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial20.fif', 'Part_2_S_Trial20_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/170/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_40.avi
file:  P2-Rec1-All-Data-New_Section_40.csv
file:  P2-Rec1-All-Data-New_Section_40.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial20.fif
file:  Part_2_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  123
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1700
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_10.avi', 'P14-Rec1-All-Data-New_Section_10.csv', 'P14-Rec1-All-Data-New_Section_10.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial5.fif', 'Part_14_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  17 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1700/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_10.avi
file:  P14-Rec1-All-Data-New_Section_10.csv
file:  P14-Rec1-All-Data-New_Section_10.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial5.fif
file:  Part_14_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  124
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1702
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_12.avi', 'P14-Rec1-All-Data-New_Section_12.csv', 'P14-Rec1-All-Data-New_Section_12.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial6.fif', 'Part_14_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  17 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1702/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_12.avi
file:  P14-Rec1-All-Data-New_Section_12.csv
file:  P14-Rec1-All-Data-New_Section_12.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial6.fif
file:  Part_14_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  125
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1704
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_14.avi', 'P14-Rec1-All-Data-New_Section_14.csv', 'P14-Rec1-All-Data-New_Section_14.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial7.fif', 'Part_14_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  17 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1704/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_14.avi
file:  P14-Rec1-All-Data-New_Section_14.csv
file:  P14-Rec1-All-Data-New_Section_14.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial7.fif
file:  Part_14_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  126
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1706
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_16.avi', 'P14-Rec1-All-Data-New_Section_16.csv', 'P14-Rec1-All-Data-New_Section_16.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial8.fif', 'Part_14_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  17 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1706/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_16.avi
file:  P14-Rec1-All-Data-New_Section_16.csv
file:  P14-Rec1-All-Data-New_Section_16.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial8.fif
file:  Part_14_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  127
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1708
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_18.avi', 'P14-Rec1-All-Data-New_Section_18.csv', 'P14-Rec1-All-Data-New_Section_18.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial9.fif', 'Part_14_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  17 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1708/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_18.avi
file:  P14-Rec1-All-Data-New_Section_18.csv
file:  P14-Rec1-All-Data-New_Section_18.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial9.fif
file:  Part_14_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  128
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1710
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_20.avi', 'P14-Rec1-All-Data-New_Section_20.csv', 'P14-Rec1-All-Data-New_Section_20.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial10.fif', 'Part_14_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  17 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1710/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_20.avi
file:  P14-Rec1-All-Data-New_Section_20.csv
file:  P14-Rec1-All-Data-New_Section_20.tsv
file:  P14-Rec1-Guide-Cut.tsv
file:  Part14_Trial10.fif
file:  Part_14_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  129
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1712
files:  ['EEG.npy', 'P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_22.avi', 'P14-Rec1-All-Data-New_Section_22.csv', 'P14-Rec1-All-Data-New_Section_22.tsv', 'P14-Rec1-Guide-Cut.tsv', 'Part14_Trial11.fif', 'Part_14_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  17 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1712/
file:  P14-Rec1-2009.08.26.16.33.03_C1 trigger _C_Section_22.avi
